ImageName,Label
hiragana-dataset/hiragana_images/kanaHA1.jpg,HA
hiragana-dataset/hiragana_images/kanaHA10.jpg,HA
hiragana-dataset/hiragana_images/kanaHA11.jpg,HA
hiragana-dataset/hiragana_images/kanaHA12.jpg,HA
hiragana-dataset/hiragana_images/kanaHA13.jpg,HA
hiragana-dataset/hiragana_images/kanaHA14.jpg,HA
hiragana-dataset/hiragana_images/kanaHA15.jpg,HA
hiragana-dataset/hiragana_images/kanaHA16.jpg,HA
hiragana-dataset/hiragana_images/kanaHA17.jpg,HA
hiragana-dataset/hiragana_images/kanaHA18.jpg,HA
hiragana-dataset/hiragana_images/kanaHA19.jpg,HA
hiragana-dataset/hiragana_images/kanaHA2.jpg,HA
hiragana-dataset/hiragana_images/kanaHA3.jpg,HA
hiragana-dataset/hiragana_images/kanaHA4.jpg,HA
hiragana-dataset/hiragana_images/kanaHA5.jpg,HA
hiragana-dataset/hiragana_images/kanaHA6.jpg,HA
hiragana-dataset/hiragana_images/kanaHA7.jpg,HA
hiragana-dataset/hiragana_images/kanaHA8.jpg,HA
hiragana-dataset/hiragana_images/kanaHA9.jpg,HA
hiragana-dataset/hiragana_images/kanaHE0.jpg,HE
hiragana-dataset/hiragana_images/kanaHE1.jpg,HE
hiragana-dataset/hiragana_images/kanaHE10.jpg,HE
hiragana-dataset/hiragana_images/kanaHE11.jpg,HE
hiragana-dataset/hiragana_images/kanaHE12.jpg,HE
hiragana-dataset/hiragana_images/kanaHE13.jpg,HE
hiragana-dataset/hiragana_images/kanaHE14.jpg,HE
hiragana-dataset/hiragana_images/kanaHE15.jpg,HE
hiragana-dataset/hiragana_images/kanaHE16.jpg,HE
hiragana-dataset/hiragana_images/kanaHE17.jpg,HE
hiragana-dataset/hiragana_images/kanaHE18.jpg,HE
hiragana-dataset/hiragana_images/kanaHE19.jpg,HE
hiragana-dataset/hiragana_images/kanaHE2.jpg,HE
hiragana-dataset/hiragana_images/kanaHE3.jpg,HE
hiragana-dataset/hiragana_images/kanaHE4.jpg,HE
hiragana-dataset/hiragana_images/kanaHE5.jpg,HE
hiragana-dataset/hiragana_images/kanaHE6.jpg,HE
hiragana-dataset/hiragana_images/kanaHE7.jpg,HE
hiragana-dataset/hiragana_images/kanaHE8.jpg,HE
hiragana-dataset/hiragana_images/kanaHE9.jpg,HE
hiragana-dataset/hiragana_images/kanaHI0.jpg,HI
hiragana-dataset/hiragana_images/kanaHI1.jpg,HI
hiragana-dataset/hiragana_images/kanaHI10.jpg,HI
hiragana-dataset/hiragana_images/kanaHI11.jpg,HI
hiragana-dataset/hiragana_images/kanaHI12.jpg,HI
hiragana-dataset/hiragana_images/kanaHI13.jpg,HI
hiragana-dataset/hiragana_images/kanaHI14.jpg,HI
hiragana-dataset/hiragana_images/kanaHI15.jpg,HI
hiragana-dataset/hiragana_images/kanaHI16.jpg,HI
hiragana-dataset/hiragana_images/kanaHI17.jpg,HI
hiragana-dataset/hiragana_images/kanaHI18.jpg,HI
hiragana-dataset/hiragana_images/kanaHI19.jpg,HI
hiragana-dataset/hiragana_images/kanaHI2.jpg,HI
hiragana-dataset/hiragana_images/kanaHI3.jpg,HI
hiragana-dataset/hiragana_images/kanaHI4.jpg,HI
hiragana-dataset/hiragana_images/kanaHI5.jpg,HI
hiragana-dataset/hiragana_images/kanaHI6.jpg,HI
hiragana-dataset/hiragana_images/kanaHI7.jpg,HI
hiragana-dataset/hiragana_images/kanaHI8.jpg,HI
hiragana-dataset/hiragana_images/kanaHI9.jpg,HI
hiragana-dataset/hiragana_images/kanaHO0.jpg,HO
hiragana-dataset/hiragana_images/kanaHO1.jpg,HO
hiragana-dataset/hiragana_images/kanaHO10.jpg,HO
hiragana-dataset/hiragana_images/kanaHO11.jpg,HO
hiragana-dataset/hiragana_images/kanaHO12.jpg,HO
hiragana-dataset/hiragana_images/kanaHO13.jpg,HO
hiragana-dataset/hiragana_images/kanaHO14.jpg,HO
hiragana-dataset/hiragana_images/kanaHO15.jpg,HO
hiragana-dataset/hiragana_images/kanaHO16.jpg,HO
hiragana-dataset/hiragana_images/kanaHO17.jpg,HO
hiragana-dataset/hiragana_images/kanaHO18.jpg,HO
hiragana-dataset/hiragana_images/kanaHO19.jpg,HO
hiragana-dataset/hiragana_images/kanaHO2.jpg,HO
hiragana-dataset/hiragana_images/kanaHO3.jpg,HO
hiragana-dataset/hiragana_images/kanaHO4.jpg,HO
hiragana-dataset/hiragana_images/kanaHO5.jpg,HO
hiragana-dataset/hiragana_images/kanaHO6.jpg,HO
hiragana-dataset/hiragana_images/kanaHO7.jpg,HO
hiragana-dataset/hiragana_images/kanaHO8.jpg,HO
hiragana-dataset/hiragana_images/kanaHO9.jpg,HO
hiragana-dataset/hiragana_images/kanaI0.jpg,I
hiragana-dataset/hiragana_images/kanaI1.jpg,I
hiragana-dataset/hiragana_images/kanaI10.jpg,I
hiragana-dataset/hiragana_images/kanaI11.jpg,I
hiragana-dataset/hiragana_images/kanaI12.jpg,I
hiragana-dataset/hiragana_images/kanaI13.jpg,I
hiragana-dataset/hiragana_images/kanaI14.jpg,I
hiragana-dataset/hiragana_images/kanaI15.jpg,I
hiragana-dataset/hiragana_images/kanaI16.jpg,I
hiragana-dataset/hiragana_images/kanaI17.jpg,I
hiragana-dataset/hiragana_images/kanaI18.jpg,I
hiragana-dataset/hiragana_images/kanaI19.jpg,I
hiragana-dataset/hiragana_images/kanaI2.jpg,I
hiragana-dataset/hiragana_images/kanaI3.jpg,I
hiragana-dataset/hiragana_images/kanaI4.jpg,I
hiragana-dataset/hiragana_images/kanaI5.jpg,I
hiragana-dataset/hiragana_images/kanaI6.jpg,I
hiragana-dataset/hiragana_images/kanaI7.jpg,I
hiragana-dataset/hiragana_images/kanaI8.jpg,I
hiragana-dataset/hiragana_images/kanaI9.jpg,I
hiragana-dataset/hiragana_images/kanaJI0.jpg,JI
hiragana-dataset/hiragana_images/kanaJI1.jpg,JI
hiragana-dataset/hiragana_images/kanaJI10.jpg,JI
hiragana-dataset/hiragana_images/kanaJI11.jpg,JI
hiragana-dataset/hiragana_images/kanaJI12.jpg,JI
hiragana-dataset/hiragana_images/kanaJI13.jpg,JI
hiragana-dataset/hiragana_images/kanaJI14.jpg,JI
hiragana-dataset/hiragana_images/kanaJI15.jpg,JI
hiragana-dataset/hiragana_images/kanaJI16.jpg,JI
hiragana-dataset/hiragana_images/kanaJI17.jpg,JI
hiragana-dataset/hiragana_images/kanaJI18.jpg,JI
hiragana-dataset/hiragana_images/kanaJI19.jpg,JI
hiragana-dataset/hiragana_images/kanaJI2.jpg,JI
hiragana-dataset/hiragana_images/kanaJI3.jpg,JI
hiragana-dataset/hiragana_images/kanaJI4.jpg,JI
hiragana-dataset/hiragana_images/kanaJI5.jpg,JI
hiragana-dataset/hiragana_images/kanaJI6.jpg,JI
hiragana-dataset/hiragana_images/kanaJI7.jpg,JI
hiragana-dataset/hiragana_images/kanaJI8.jpg,JI
hiragana-dataset/hiragana_images/kanaJI9.jpg,JI
hiragana-dataset/hiragana_images/kanaKA0.jpg,KA
hiragana-dataset/hiragana_images/kanaKA1.jpg,KA
hiragana-dataset/hiragana_images/kanaKA10.jpg,KA
hiragana-dataset/hiragana_images/kanaKA11.jpg,KA
hiragana-dataset/hiragana_images/kanaKA12.jpg,KA
hiragana-dataset/hiragana_images/kanaKA13.jpg,KA
hiragana-dataset/hiragana_images/kanaKA14.jpg,KA
hiragana-dataset/hiragana_images/kanaKA15.jpg,KA
hiragana-dataset/hiragana_images/kanaKA16.jpg,KA
hiragana-dataset/hiragana_images/kanaKA17.jpg,KA
hiragana-dataset/hiragana_images/kanaKA18.jpg,KA
hiragana-dataset/hiragana_images/kanaKA19.jpg,KA
hiragana-dataset/hiragana_images/kanaKA2.jpg,KA
hiragana-dataset/hiragana_images/kanaKA3.jpg,KA
hiragana-dataset/hiragana_images/kanaKA4.jpg,KA
hiragana-dataset/hiragana_images/kanaKA5.jpg,KA
hiragana-dataset/hiragana_images/kanaKA6.jpg,KA
hiragana-dataset/hiragana_images/kanaKA7.jpg,KA
hiragana-dataset/hiragana_images/kanaKA8.jpg,KA
hiragana-dataset/hiragana_images/kanaKA9.jpg,KA
hiragana-dataset/hiragana_images/kanaKE0.jpg,KE
hiragana-dataset/hiragana_images/kanaKE1.jpg,KE
hiragana-dataset/hiragana_images/kanaKE10.jpg,KE
hiragana-dataset/hiragana_images/kanaKE11.jpg,KE
hiragana-dataset/hiragana_images/kanaKE12.jpg,KE
hiragana-dataset/hiragana_images/kanaKE13.jpg,KE
hiragana-dataset/hiragana_images/kanaKE14.jpg,KE
hiragana-dataset/hiragana_images/kanaKE15.jpg,KE
hiragana-dataset/hiragana_images/kanaKE16.jpg,KE
hiragana-dataset/hiragana_images/kanaKE17.jpg,KE
hiragana-dataset/hiragana_images/kanaKE18.jpg,KE
hiragana-dataset/hiragana_images/kanaKE19.jpg,KE
hiragana-dataset/hiragana_images/kanaKE2.jpg,KE
hiragana-dataset/hiragana_images/kanaKE3.jpg,KE
hiragana-dataset/hiragana_images/kanaKE4.jpg,KE
hiragana-dataset/hiragana_images/kanaKE5.jpg,KE
hiragana-dataset/hiragana_images/kanaKE6.jpg,KE
hiragana-dataset/hiragana_images/kanaKE7.jpg,KE
hiragana-dataset/hiragana_images/kanaKE8.jpg,KE
hiragana-dataset/hiragana_images/kanaKE9.jpg,KE
hiragana-dataset/hiragana_images/kanaKI0.jpg,KI
hiragana-dataset/hiragana_images/kanaKI1.jpg,KI
hiragana-dataset/hiragana_images/kanaKI10.jpg,KI
hiragana-dataset/hiragana_images/kanaKI11.jpg,KI
hiragana-dataset/hiragana_images/kanaKI12.jpg,KI
hiragana-dataset/hiragana_images/kanaKI13.jpg,KI
hiragana-dataset/hiragana_images/kanaKI14.jpg,KI
hiragana-dataset/hiragana_images/kanaKI15.jpg,KI
hiragana-dataset/hiragana_images/kanaKI16.jpg,KI
hiragana-dataset/hiragana_images/kanaKI17.jpg,KI
hiragana-dataset/hiragana_images/kanaKI18.jpg,KI
hiragana-dataset/hiragana_images/kanaKI19.jpg,KI
hiragana-dataset/hiragana_images/kanaKI2.jpg,KI
hiragana-dataset/hiragana_images/kanaKI3.jpg,KI
hiragana-dataset/hiragana_images/kanaKI4.jpg,KI
hiragana-dataset/hiragana_images/kanaKI5.jpg,KI
hiragana-dataset/hiragana_images/kanaKI6.jpg,KI
hiragana-dataset/hiragana_images/kanaKI7.jpg,KI
hiragana-dataset/hiragana_images/kanaKI8.jpg,KI
hiragana-dataset/hiragana_images/kanaKI9.jpg,KI
hiragana-dataset/hiragana_images/kanaKO0.jpg,KO
hiragana-dataset/hiragana_images/kanaKO1.jpg,KO
hiragana-dataset/hiragana_images/kanaKO10.jpg,KO
hiragana-dataset/hiragana_images/kanaKO11.jpg,KO
hiragana-dataset/hiragana_images/kanaKO12.jpg,KO
hiragana-dataset/hiragana_images/kanaKO13.jpg,KO
hiragana-dataset/hiragana_images/kanaKO14.jpg,KO
hiragana-dataset/hiragana_images/kanaKO15.jpg,KO
hiragana-dataset/hiragana_images/kanaKO16.jpg,KO
hiragana-dataset/hiragana_images/kanaKO17.jpg,KO
hiragana-dataset/hiragana_images/kanaKO18.jpg,KO
hiragana-dataset/hiragana_images/kanaKO19.jpg,KO
hiragana-dataset/hiragana_images/kanaKO2.jpg,KO
hiragana-dataset/hiragana_images/kanaKO3.jpg,KO
hiragana-dataset/hiragana_images/kanaKO4.jpg,KO
hiragana-dataset/hiragana_images/kanaKO5.jpg,KO
hiragana-dataset/hiragana_images/kanaKO6.jpg,KO
hiragana-dataset/hiragana_images/kanaKO7.jpg,KO
hiragana-dataset/hiragana_images/kanaKO8.jpg,KO
hiragana-dataset/hiragana_images/kanaKO9.jpg,KO
hiragana-dataset/hiragana_images/kanaKU0.jpg,KU
hiragana-dataset/hiragana_images/kanaKU1.jpg,KU
hiragana-dataset/hiragana_images/kanaKU10.jpg,KU
hiragana-dataset/hiragana_images/kanaKU11.jpg,KU
hiragana-dataset/hiragana_images/kanaKU12.jpg,KU
hiragana-dataset/hiragana_images/kanaKU13.jpg,KU
hiragana-dataset/hiragana_images/kanaKU14.jpg,KU
hiragana-dataset/hiragana_images/kanaKU15.jpg,KU
hiragana-dataset/hiragana_images/kanaKU16.jpg,KU
hiragana-dataset/hiragana_images/kanaKU17.jpg,KU
hiragana-dataset/hiragana_images/kanaKU18.jpg,KU
hiragana-dataset/hiragana_images/kanaKU19.jpg,KU
hiragana-dataset/hiragana_images/kanaKU2.jpg,KU
hiragana-dataset/hiragana_images/kanaKU3.jpg,KU
hiragana-dataset/hiragana_images/kanaKU4.jpg,KU
hiragana-dataset/hiragana_images/kanaKU5.jpg,KU
hiragana-dataset/hiragana_images/kanaKU6.jpg,KU
hiragana-dataset/hiragana_images/kanaKU7.jpg,KU
hiragana-dataset/hiragana_images/kanaKU8.jpg,KU
hiragana-dataset/hiragana_images/kanaKU9.jpg,KU
hiragana-dataset/hiragana_images/kanaMA0.jpg,MA
hiragana-dataset/hiragana_images/kanaMA1.jpg,MA
hiragana-dataset/hiragana_images/kanaMA10.jpg,MA
hiragana-dataset/hiragana_images/kanaMA11.jpg,MA
hiragana-dataset/hiragana_images/kanaMA12.jpg,MA
hiragana-dataset/hiragana_images/kanaMA13.jpg,MA
hiragana-dataset/hiragana_images/kanaMA14.jpg,MA
hiragana-dataset/hiragana_images/kanaMA15.jpg,MA
hiragana-dataset/hiragana_images/kanaMA16.jpg,MA
hiragana-dataset/hiragana_images/kanaMA17.jpg,MA
hiragana-dataset/hiragana_images/kanaMA18.jpg,MA
hiragana-dataset/hiragana_images/kanaMA19.jpg,MA
hiragana-dataset/hiragana_images/kanaMA2.jpg,MA
hiragana-dataset/hiragana_images/kanaMA3.jpg,MA
hiragana-dataset/hiragana_images/kanaMA4.jpg,MA
hiragana-dataset/hiragana_images/kanaMA5.jpg,MA
hiragana-dataset/hiragana_images/kanaMA6.jpg,MA
hiragana-dataset/hiragana_images/kanaMA7.jpg,MA
hiragana-dataset/hiragana_images/kanaMA8.jpg,MA
hiragana-dataset/hiragana_images/kanaMA9.jpg,MA
hiragana-dataset/hiragana_images/kanaME0.jpg,ME
hiragana-dataset/hiragana_images/kanaME1.jpg,ME
hiragana-dataset/hiragana_images/kanaME10.jpg,ME
hiragana-dataset/hiragana_images/kanaME11.jpg,ME
hiragana-dataset/hiragana_images/kanaME12.jpg,ME
hiragana-dataset/hiragana_images/kanaME13.jpg,ME
hiragana-dataset/hiragana_images/kanaME14.jpg,ME
hiragana-dataset/hiragana_images/kanaME15.jpg,ME
hiragana-dataset/hiragana_images/kanaME16.jpg,ME
hiragana-dataset/hiragana_images/kanaME17.jpg,ME
hiragana-dataset/hiragana_images/kanaME18.jpg,ME
hiragana-dataset/hiragana_images/kanaME19.jpg,ME
hiragana-dataset/hiragana_images/kanaME2.jpg,ME
hiragana-dataset/hiragana_images/kanaME3.jpg,ME
hiragana-dataset/hiragana_images/kanaME4.jpg,ME
hiragana-dataset/hiragana_images/kanaME5.jpg,ME
hiragana-dataset/hiragana_images/kanaME6.jpg,ME
hiragana-dataset/hiragana_images/kanaME7.jpg,ME
hiragana-dataset/hiragana_images/kanaME8.jpg,ME
hiragana-dataset/hiragana_images/kanaME9.jpg,ME
hiragana-dataset/hiragana_images/kanaMI0.jpg,MI
hiragana-dataset/hiragana_images/kanaMI1.jpg,MI
hiragana-dataset/hiragana_images/kanaMI10.jpg,MI
hiragana-dataset/hiragana_images/kanaMI11.jpg,MI
hiragana-dataset/hiragana_images/kanaMI12.jpg,MI
hiragana-dataset/hiragana_images/kanaMI13.jpg,MI
hiragana-dataset/hiragana_images/kanaMI14.jpg,MI
hiragana-dataset/hiragana_images/kanaMI15.jpg,MI
hiragana-dataset/hiragana_images/kanaMI16.jpg,MI
hiragana-dataset/hiragana_images/kanaMI17.jpg,MI
hiragana-dataset/hiragana_images/kanaMI18.jpg,MI
hiragana-dataset/hiragana_images/kanaMI19.jpg,MI
hiragana-dataset/hiragana_images/kanaMI2.jpg,MI
hiragana-dataset/hiragana_images/kanaMI3.jpg,MI
hiragana-dataset/hiragana_images/kanaMI4.jpg,MI
hiragana-dataset/hiragana_images/kanaMI5.jpg,MI
hiragana-dataset/hiragana_images/kanaMI6.jpg,MI
hiragana-dataset/hiragana_images/kanaMI7.jpg,MI
hiragana-dataset/hiragana_images/kanaMI8.jpg,MI
hiragana-dataset/hiragana_images/kanaMI9.jpg,MI
hiragana-dataset/hiragana_images/kanaMO0.jpg,MO
hiragana-dataset/hiragana_images/kanaMO1.jpg,MO
hiragana-dataset/hiragana_images/kanaMO10.jpg,MO
hiragana-dataset/hiragana_images/kanaMO11.jpg,MO
hiragana-dataset/hiragana_images/kanaMO12.jpg,MO
hiragana-dataset/hiragana_images/kanaMO13.jpg,MO
hiragana-dataset/hiragana_images/kanaMO14.jpg,MO
hiragana-dataset/hiragana_images/kanaMO15.jpg,MO
hiragana-dataset/hiragana_images/kanaMO16.jpg,MO
hiragana-dataset/hiragana_images/kanaMO17.jpg,MO
hiragana-dataset/hiragana_images/kanaMO18.jpg,MO
hiragana-dataset/hiragana_images/kanaMO19.jpg,MO
hiragana-dataset/hiragana_images/kanaMO2.jpg,MO
hiragana-dataset/hiragana_images/kanaMO3.jpg,MO
hiragana-dataset/hiragana_images/kanaMO4.jpg,MO
hiragana-dataset/hiragana_images/kanaMO5.jpg,MO
hiragana-dataset/hiragana_images/kanaMO6.jpg,MO
hiragana-dataset/hiragana_images/kanaMO7.jpg,MO
hiragana-dataset/hiragana_images/kanaMO8.jpg,MO
hiragana-dataset/hiragana_images/kanaMO9.jpg,MO
hiragana-dataset/hiragana_images/kanaMU0.jpg,MU
hiragana-dataset/hiragana_images/kanaMU1.jpg,MU
hiragana-dataset/hiragana_images/kanaMU10.jpg,MU
hiragana-dataset/hiragana_images/kanaMU11.jpg,MU
hiragana-dataset/hiragana_images/kanaMU12.jpg,MU
hiragana-dataset/hiragana_images/kanaMU13.jpg,MU
hiragana-dataset/hiragana_images/kanaMU14.jpg,MU
hiragana-dataset/hiragana_images/kanaMU15.jpg,MU
hiragana-dataset/hiragana_images/kanaMU16.jpg,MU
hiragana-dataset/hiragana_images/kanaMU17.jpg,MU
hiragana-dataset/hiragana_images/kanaMU18.jpg,MU
hiragana-dataset/hiragana_images/kanaMU19.jpg,MU
hiragana-dataset/hiragana_images/kanaMU2.jpg,MU
hiragana-dataset/hiragana_images/kanaMU3.jpg,MU
hiragana-dataset/hiragana_images/kanaMU4.jpg,MU
hiragana-dataset/hiragana_images/kanaMU5.jpg,MU
hiragana-dataset/hiragana_images/kanaMU6.jpg,MU
hiragana-dataset/hiragana_images/kanaMU7.jpg,MU
hiragana-dataset/hiragana_images/kanaMU8.jpg,MU
hiragana-dataset/hiragana_images/kanaMU9.jpg,MU
hiragana-dataset/hiragana_images/kanaN0.jpg,N
hiragana-dataset/hiragana_images/kanaN1.jpg,N
hiragana-dataset/hiragana_images/kanaN10.jpg,N
hiragana-dataset/hiragana_images/kanaN11.jpg,N
hiragana-dataset/hiragana_images/kanaN12.jpg,N
hiragana-dataset/hiragana_images/kanaN13.jpg,N
hiragana-dataset/hiragana_images/kanaN14.jpg,N
hiragana-dataset/hiragana_images/kanaN15.jpg,N
hiragana-dataset/hiragana_images/kanaN16.jpg,N
hiragana-dataset/hiragana_images/kanaN17.jpg,N
hiragana-dataset/hiragana_images/kanaN18.jpg,N
hiragana-dataset/hiragana_images/kanaN19.jpg,N
hiragana-dataset/hiragana_images/kanaN2.jpg,N
hiragana-dataset/hiragana_images/kanaN3.jpg,N
hiragana-dataset/hiragana_images/kanaN4.jpg,N
hiragana-dataset/hiragana_images/kanaN5.jpg,N
hiragana-dataset/hiragana_images/kanaN6.jpg,N
hiragana-dataset/hiragana_images/kanaN7.jpg,N
hiragana-dataset/hiragana_images/kanaN8.jpg,N
hiragana-dataset/hiragana_images/kanaN9.jpg,N
hiragana-dataset/hiragana_images/kanaNA0.jpg,NA
hiragana-dataset/hiragana_images/kanaNA1.jpg,NA
hiragana-dataset/hiragana_images/kanaNA10.jpg,NA
hiragana-dataset/hiragana_images/kanaNA11.jpg,NA
hiragana-dataset/hiragana_images/kanaNA12.jpg,NA
hiragana-dataset/hiragana_images/kanaNA13.jpg,NA
hiragana-dataset/hiragana_images/kanaNA14.jpg,NA
hiragana-dataset/hiragana_images/kanaNA15.jpg,NA
hiragana-dataset/hiragana_images/kanaNA16.jpg,NA
hiragana-dataset/hiragana_images/kanaNA17.jpg,NA
